# timestamp | duration | file | instruction | dir | modtime | etag | size | fileId | status | errorString | http result code | other size | other modtime | X-Request-ID 
#=#=#=# Syncrun started  2022-03-02T16:30:41Z 
#=#=#=#=# Propagation starts 2022-03-02T16:30:42Z (last step: 645 msec , total: 645 msec) 
#=#=#=# Syncrun finished 2022-03-02T16:30:43Z (last step: 958 msec , total: 1603 msec) 
#=#=#=# Syncrun started  2022-03-02T16:30:45Z 
#=#=#=#=# Propagation starts 2022-03-02T16:30:45Z (last step: 178 msec , total: 178 msec) 
#=#=#=# Syncrun finished 2022-03-02T16:30:45Z (last step: 20 msec , total: 198 msec) 
#=#=#=# Syncrun started  2022-03-02T16:31:46Z 
#=#=#=#=# Propagation starts 2022-03-02T16:31:47Z (last step: 289 msec , total: 289 msec) 
#=#=#=# Syncrun finished 2022-03-02T16:31:47Z (last step: 27 msec , total: 317 msec) 
#=#=#=# Syncrun started  2022-03-02T16:32:01Z 
#=#=#=#=# Propagation starts 2022-03-02T16:32:01Z (last step: 162 msec , total: 162 msec) 
2022-03-02T16:32:01Z | New folder | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1646238719 |  | 0 | 114591956oc32b145e826 | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | e72fdf0f-2ca7-417c-8e50-bdaee3405468 | 
#=#=#=# Syncrun finished 2022-03-22T22:00:33Z (last step: 449 msec , total: 1131 msec) 
#=#=#=# Syncrun started  2022-03-22T22:00:35Z 
#=#=#=#=# Propagation starts 2022-03-22T22:00:36Z (last step: 884 msec , total: 884 msec) 
 | images/updated/sebastiano.jpg | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1647986435 |  | 2571 |  | OCC::SyncFileItem::SoftError | Local file changed during sync. | 0 | 0 | 0 |  | 
#=#=#=# Syncrun finished 2022-03-22T22:00:36Z (last step: 48 msec , total: 932 msec) 
#=#=#=# Syncrun started  2022-03-22T22:00:38Z 
#=#=#=#=# Propagation starts 2022-03-22T22:00:38Z (last step: 704 msec , total: 704 msec) 
 | images/updated/tian.jpg | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1647986437 |  | 2571 |  | OCC::SyncFileItem::SoftError | Local file changed during sync. | 0 | 0 | 0 |  | 
#=#=#=# Syncrun finished 2022-03-22T22:00:38Z (last step: 46 msec , total: 751 msec) 
#=#=#=# Syncrun started  2022-03-22T22:00:40Z 
#=#=#=#=# Propagation starts 2022-03-22T22:00:40Z (last step: 499 msec , total: 499 msec) 
#=#=#=# Syncrun finished 2022-03-22T22:00:40Z (last step: 38 msec , total: 538 msec) 
#=#=#=# Syncrun started  2022-03-22T22:00:45Z 
#=#=#=#=# Propagation starts 2022-03-22T22:00:46Z (last step: 490 msec , total: 490 msec) 
#=#=#=# Syncrun finished 2022-03-22T22:00:46Z (last step: 41 msec , total: 532 msec) 
#=#=#=# Syncrun started  2022-03-22T22:02:26Z 
#=#=#=#=# Propagation starts 2022-03-22T22:02:26Z (last step: 601 msec , total: 601 msec) 
2022-03-22T22:02:29Z | Face_Recognition.ipynb | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1647986544 | 0cab9d4f77c8638c53e9c2b83c47ea1a | 1618139 | 114580337oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 1265446 | 1647986424 | 6dca1f42-67dd-46f2-9586-1e6bb206ea8f | 
#=#=#=# Syncrun finished 2022-03-22T22:02:29Z (last step: 2529 msec , total: 3131 msec) 
#=#=#=# Syncrun started  2022-03-22T22:02:37Z 
#=#=#=#=# Propagation starts 2022-03-22T22:02:37Z (last step: 513 msec , total: 513 msec) 
2022-03-22T22:02:38Z | images/updated/arnaud.jpg | SyncInstruction(CSYNC_INSTRUCTION_REMOVE) | OCC::SyncFileItem::Up | | 1647986384 | aa4fc0c4c7272a24d8a5b93654c356e3 | 2571 | 114963551oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 2571 | 1647986384 | 5d5efcda-de97-4cfa-94cf-1acf9db75e19 | 
2022-03-22T22:02:38Z | images/updated/andrew.jpg | SyncInstruction(CSYNC_INSTRUCTION_REMOVE) | OCC::SyncFileItem::Up | | 1647986381 | 9c387f17004b8d94c9e97fde561ad6e0 | 2571 | 114963545oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 2571 | 1647986381 | 7bf4975a-b204-4af4-8f74-8bedd346c6ec | 
2022-03-22T22:02:38Z | images/updated/camera_1.jpg | SyncInstruction(CSYNC_INSTRUCTION_REMOVE) | OCC::SyncFileItem::Up | | 1647986392 | 78892d8888d293c35893af756b88e9aa | 2571 | 114963560oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 2571 | 1647986392 | 2f1e584a-8349-4700-8251-965fbebf509c | 
2022-03-22T22:02:38Z | images/updated/bertrand.jpg | SyncInstruction(CSYNC_INSTRUCTION_REMOVE) | OCC::SyncFileItem::Up | | 1647986388 | 60522455a46165dcd8c51fd8b324fad5 | 2571 | 114963554oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 2571 | 1647986388 | 07230e01-94b4-4a59-aff0-7e85fa7c27d8 | 
2022-03-22T22:02:38Z | images/updated/camera_4.jpg | SyncInstruction(CSYNC_INSTRUCTION_REMOVE) | OCC::SyncFileItem::Up | | 1647986400 | 144d3fdf53fe33af0c87c279c0a87eef | 2571 | 114963563oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 2571 | 1647986400 | 40a709f9-a235-47ec-8c26-ec2a284c4802 | 
2022-03-22T22:02:38Z | images/updated/camera_0.jpg | SyncInstruction(CSYNC_INSTRUCTION_REMOVE) | OCC::SyncFileItem::Up | | 1647986390 | 372289fc5c30add0c076641d8508019f | 2571 | 114963557oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 2571 | 1647986390 | f975685c-0f4d-447a-95be-711db6d1103e | 
2022-03-22T22:02:38Z | images/updated/camera_5.jpg | SyncInstruction(CSYNC_INSTRUCTION_REMOVE) | OCC::SyncFileItem::Up | | 1647986403 | 89c8738cbd79d1acc5d6fbc6ed368120 | 2571 | 114963566oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 2571 | 1647986403 | 07b0278b-01de-408e-b7bc-447f8e4283b5 | 
2022-03-22T22:02:38Z | images/updated/clein_3.jpg | SyncInstruction(CSYNC_INSTRUCTION_REMOVE) | OCC::SyncFileItem::Up | | 1647986413 | 5e1e9b9b09b7c49bb80b0002639e9cb0 | 2571 | 114963569oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 2571 | 1647986413 | cd6d75f1-bb7b-433d-be40-d1e026c5915d | 
2022-03-22T22:02:38Z | images/updated/danielle.png | SyncInstruction(CSYNC_INSTRUCTION_REMOVE) | OCC::SyncFileItem::Up | | 1647986418 | a81341c55995b0ae4d5a5d62ca89d4e7 | 1273 | 114963575oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 1273 | 1647986418 | 15f9f16d-2ebd-4edf-8c39-e0e3eb95b77d | 
2022-03-22T22:02:38Z | images/updated/dan.jpg | SyncInstruction(CSYNC_INSTRUCTION_REMOVE) | OCC::SyncFileItem::Up | | 1647986415 | 3605138a7a45c89f670d09c279ad7e72 | 2571 | 114963572oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 2571 | 1647986415 | e64fe86c-0ccd-441d-824b-a598c75b3fd5 | 
2022-03-22T22:02:39Z | images/updated/felix.jpg | SyncInstruction(CSYNC_INSTRUCTION_REMOVE) | OCC::SyncFileItem::Up | | 1647986420 | 955d2bff9b4eeac33a69638d94d529b6 | 2571 | 114963578oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 2571 | 1647986420 | 62ed5b5d-83e4-45ce-991b-43c7717cc58f | 
2022-03-22T22:02:39Z | images/updated/kevin.jpg | SyncInstruction(CSYNC_INSTRUCTION_REMOVE) | OCC::SyncFileItem::Up | | 1647986423 | fefc5bb03e2982d17eacb90bcde42f44 | 2571 | 114963584oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 2571 | 1647986423 | 9310d026-b567-48d8-ab37-ba6c9ac2152b | 
2022-03-22T22:02:39Z | images/updated/kian.jpg | SyncInstruction(CSYNC_INSTRUCTION_REMOVE) | OCC::SyncFileItem::Up | | 1647986425 | fb6c32449b50a55527d6fdc6842a2f84 | 2571 | 114963581oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 2571 | 1647986425 | f4754d38-7cc7-46b9-b6f2-b7fee2c22b75 | 
2022-03-22T22:02:39Z | images/updated/nafisa.jpg | SyncInstruction(CSYNC_INSTRUCTION_REMOVE) | OCC::SyncFileItem::Up | | 1647986429 | 5156c5ce189298ba5d81c57327ba37ea | 2571 | 114963590oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 2571 | 1647986429 | 021177ab-d45e-49eb-b9e4-d9406bdb6cff | 
#=#=#=# Syncrun finished 2022-03-22T22:02:39Z (last step: 1397 msec , total: 1910 msec) 
#=#=#=# Syncrun started  2022-03-22T22:02:49Z 
#=#=#=#=# Propagation starts 2022-03-22T22:02:50Z (last step: 475 msec , total: 475 msec) 
#=#=#=# Syncrun finished 2022-03-22T22:02:50Z (last step: 20 msec , total: 495 msec) 
#=#=#=# Syncrun started  2022-03-22T22:06:25Z 
#=#=#=#=# Propagation starts 2022-03-22T22:06:26Z (last step: 258 msec , total: 258 msec) 
2022-03-22T22:06:28Z | Face_Recognition.ipynb | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1647986784 | cb96098c9953ecaa48f141512a46d295 | 1617976 | 114580337oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 1618139 | 1647986544 | aad185ac-d4ea-49c1-aeaa-c53e4252269d | 
#=#=#=# Syncrun finished 2022-03-22T22:06:28Z (last step: 1908 msec , total: 2167 msec) 
#=#=#=# Syncrun started  2022-03-22T22:06:30Z 
#=#=#=#=# Propagation starts 2022-03-22T22:06:30Z (last step: 187 msec , total: 187 msec) 
#=#=#=# Syncrun finished 2022-03-22T22:06:30Z (last step: 14 msec , total: 202 msec) 
#=#=#=# Syncrun started  2022-03-22T22:06:59Z 
#=#=#=#=# Propagation starts 2022-03-22T22:06:59Z (last step: 225 msec , total: 225 msec) 
2022-03-22T22:06:59Z | images/updated/clein_3.jpg | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1647986817 | d88db80a2ff53c00034419c2ab9c13cd | 2571 | 114963665oc32b145e826 | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | 49dec94a-4fea-4386-9bf6-064e736b3330 | 
#=#=#=# Syncrun finished 2022-03-22T22:06:59Z (last step: 462 msec , total: 687 msec) 
#=#=#=# Syncrun started  2022-03-22T22:07:01Z 
#=#=#=#=# Propagation starts 2022-03-22T22:07:01Z (last step: 595 msec , total: 595 msec) 
#=#=#=# Syncrun finished 2022-03-22T22:07:01Z (last step: 19 msec , total: 614 msec) 
#=#=#=# Syncrun started  2022-03-22T22:07:35Z 
#=#=#=#=# Propagation starts 2022-03-22T22:07:35Z (last step: 223 msec , total: 223 msec) 
2022-03-22T22:07:35Z | images/updated/clein_3.jpg | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1647986853 | fa31a09a1a0ef739b27a4065db0df011 | 2571 | 114963665oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 2571 | 1647986817 | c07d9d80-2670-4f7b-a062-9b3a74e27955 | 
#=#=#=# Syncrun finished 2022-03-22T22:07:35Z (last step: 285 msec , total: 509 msec) 
#=#=#=# Syncrun started  2022-03-22T22:07:42Z 
#=#=#=#=# Propagation starts 2022-03-22T22:07:43Z (last step: 526 msec , total: 526 msec) 
2022-03-22T22:07:43Z | images/updated/clein_3.jpg | SyncInstruction(CSYNC_INSTRUCTION_REMOVE) | OCC::SyncFileItem::Up | | 1647986853 | fa31a09a1a0ef739b27a4065db0df011 | 2571 | 114963665oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 2571 | 1647986853 | 0e59c8e7-999a-4afe-9d2a-843f1bfcb368 | 
#=#=#=# Syncrun finished 2022-03-22T22:07:43Z (last step: 482 msec , total: 1008 msec) 
#=#=#=# Syncrun started  2022-03-22T22:07:47Z 
#=#=#=#=# Propagation starts 2022-03-22T22:07:48Z (last step: 679 msec , total: 679 msec) 
2022-03-22T22:07:48Z | images/updated/clein_3.jpg | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1647986865 | 2e94b7e2ef743512d74137f884684247 | 2571 | 114963746oc32b145e826 | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | cc8abcb7-70e8-416a-9925-c1de08f83f64 | 
#=#=#=# Syncrun finished 2022-03-22T22:07:49Z (last step: 522 msec , total: 1202 msec) 
#=#=#=# Syncrun started  2022-03-22T22:08:02Z 
#=#=#=#=# Propagation starts 2022-03-22T22:08:03Z (last step: 871 msec , total: 871 msec) 
2022-03-22T22:08:03Z | clein_3.jpg | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1647986881 | 11e677cc76c899cf6e0fcccd5450e436 | 2571 | 114963749oc32b145e826 | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | 931bda57-83c6-49ea-8302-593df596f810 | 
#=#=#=# Syncrun finished 2022-03-22T22:08:03Z (last step: 470 msec , total: 1341 msec) 
#=#=#=# Syncrun started  2022-03-22T22:08:05Z 
#=#=#=#=# Propagation starts 2022-03-22T22:08:05Z (last step: 199 msec , total: 199 msec) 
#=#=#=# Syncrun finished 2022-03-22T22:08:05Z (last step: 16 msec , total: 216 msec) 
#=#=#=# Syncrun started  2022-03-22T22:08:22Z 
#=#=#=#=# Propagation starts 2022-03-22T22:08:22Z (last step: 179 msec , total: 179 msec) 
2022-03-22T22:08:22Z | clein_3.jpg | SyncInstruction(CSYNC_INSTRUCTION_REMOVE) | OCC::SyncFileItem::Up | | 1647986881 | 11e677cc76c899cf6e0fcccd5450e436 | 2571 | 114963749oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 2571 | 1647986881 | 72f6ac2b-e849-426f-a4bc-5d3f8b742539 | 
#=#=#=# Syncrun finished 2022-03-22T22:08:22Z (last step: 455 msec , total: 635 msec) 
#=#=#=# Syncrun started  2022-03-22T22:08:25Z 
#=#=#=#=# Propagation starts 2022-03-22T22:08:26Z (last step: 166 msec , total: 166 msec) 
2022-03-22T22:08:28Z | Face_Recognition.ipynb | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1647986904 | a5a30c64eb5fab62eb6e8620719b1ab8 | 1618177 | 114580337oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 1617976 | 1647986784 | 7199fbf2-9adc-4f8e-9478-8c700d6c5525 | 
#=#=#=# Syncrun finished 2022-03-22T22:08:28Z (last step: 2351 msec , total: 2518 msec) 
#=#=#=# Syncrun started  2022-03-22T22:08:33Z 
#=#=#=#=# Propagation starts 2022-03-22T22:08:33Z (last step: 159 msec , total: 159 msec) 
#=#=#=# Syncrun finished 2022-03-22T22:08:33Z (last step: 10 msec , total: 169 msec) 
#=#=#=# Syncrun started  2022-03-22T22:09:30Z 
#=#=#=#=# Propagation starts 2022-03-22T22:09:31Z (last step: 213 msec , total: 213 msec) 
2022-03-22T22:09:31Z | clein_3.jpg | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1647986968 | 491715c944025700fc64f663c8069c24 | 18541 | 114963758oc32b145e826 | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | 1cd0a270-1ed5-42a7-9aca-4c4ab37dd92b | 
#=#=#=# Syncrun finished 2022-03-22T22:09:31Z (last step: 439 msec , total: 652 msec) 
#=#=#=# Syncrun started  2022-03-22T22:09:35Z 
#=#=#=#=# Propagation starts 2022-03-22T22:09:35Z (last step: 188 msec , total: 188 msec) 
#=#=#=# Syncrun finished 2022-03-22T22:09:35Z (last step: 12 msec , total: 200 msec) 
#=#=#=# Syncrun started  2022-03-22T22:09:39Z 
#=#=#=#=# Propagation starts 2022-03-22T22:09:40Z (last step: 183 msec , total: 183 msec) 
2022-03-22T22:09:40Z | clein_3.jpg | SyncInstruction(CSYNC_INSTRUCTION_REMOVE) | OCC::SyncFileItem::Up | | 1647986968 | 491715c944025700fc64f663c8069c24 | 18541 | 114963758oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 18541 | 1647986968 | f6326f5f-d534-4fdd-adc3-5b7e10ae554d | 
#=#=#=# Syncrun finished 2022-03-22T22:09:40Z (last step: 550 msec , total: 734 msec) 
#=#=#=# Syncrun started  2022-03-22T22:10:02Z 
#=#=#=#=# Propagation starts 2022-03-22T22:10:02Z (last step: 311 msec , total: 311 msec) 
2022-03-22T22:10:03Z | images/updated/clein_3.jpg | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1647987000 | 1127b4bd1306454922418a9487f90e18 | 15088 | 114963746oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 2571 | 1647986865 | 79783f22-908b-4c07-8604-94ece6775dbe | 
#=#=#=# Syncrun finished 2022-03-22T22:10:03Z (last step: 462 msec , total: 773 msec) 
#=#=#=# Syncrun started  2022-03-22T22:10:06Z 
#=#=#=#=# Propagation starts 2022-03-22T22:10:06Z (last step: 519 msec , total: 519 msec) 
#=#=#=# Syncrun finished 2022-03-22T22:10:06Z (last step: 15 msec , total: 535 msec) 
#=#=#=# Syncrun started  2022-03-22T22:10:14Z 
#=#=#=#=# Propagation starts 2022-03-22T22:10:14Z (last step: 161 msec , total: 161 msec) 
2022-03-22T22:10:14Z | images/updated/clein_3.jpg | SyncInstruction(CSYNC_INSTRUCTION_REMOVE) | OCC::SyncFileItem::Up | | 1647987000 | 1127b4bd1306454922418a9487f90e18 | 15088 | 114963746oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 15088 | 1647987000 | d3b1f551-e260-498f-9453-df80206b27bc | 
#=#=#=# Syncrun finished 2022-03-22T22:10:14Z (last step: 497 msec , total: 658 msec) 
#=#=#=# Syncrun started  2022-03-22T22:10:25Z 
#=#=#=#=# Propagation starts 2022-03-22T22:10:26Z (last step: 530 msec , total: 530 msec) 
2022-03-22T22:10:28Z | Face_Recognition.ipynb | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1647987024 | 4414f400fcd856b7036ba1af4b72e2e9 | 1613937 | 114580337oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 1618177 | 1647986904 | 1a666b60-4ba0-4b60-bf77-b3ef6160f09e | 
#=#=#=# Syncrun finished 2022-03-22T22:10:28Z (last step: 1912 msec , total: 2443 msec) 
#=#=#=# Syncrun started  2022-03-22T22:10:36Z 
#=#=#=#=# Propagation starts 2022-03-22T22:10:36Z (last step: 168 msec , total: 168 msec) 
2022-03-22T22:10:36Z | images/updated/clein_3.jpgclein_3.jpg | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1647987034 | 153814fd395aa02b1f352a37cab5093a | 15088 | 114963782oc32b145e826 | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | 7c690ade-069a-443b-9e22-c13dc1b82fd5 | 
#=#=#=# Syncrun finished 2022-03-22T22:10:37Z (last step: 467 msec , total: 636 msec) 
#=#=#=# Syncrun started  2022-03-22T22:10:38Z 
#=#=#=#=# Propagation starts 2022-03-22T22:10:39Z (last step: 758 msec , total: 758 msec) 
#=#=#=# Syncrun finished 2022-03-22T22:10:39Z (last step: 19 msec , total: 778 msec) 
#=#=#=# Syncrun started  2022-03-22T22:10:57Z 
#=#=#=#=# Propagation starts 2022-03-22T22:10:57Z (last step: 215 msec , total: 215 msec) 
2022-03-22T22:10:57Z | images/updated/clein_3.jpg | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1647987055 | 8bdafb812d7ab05d767ace87af4981ac | 15088 | 114963785oc32b145e826 | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | aa37b3a6-7250-4b48-bbb2-88ebde3541e4 | 
#=#=#=# Syncrun finished 2022-03-22T22:10:57Z (last step: 568 msec , total: 783 msec) 
#=#=#=# Syncrun started  2022-03-22T22:11:08Z 
#=#=#=#=# Propagation starts 2022-03-22T22:11:08Z (last step: 717 msec , total: 717 msec) 
2022-03-22T22:11:09Z | images/updated/clein_3.jpg | SyncInstruction(CSYNC_INSTRUCTION_REMOVE) | OCC::SyncFileItem::Up | | 1647987055 | 8bdafb812d7ab05d767ace87af4981ac | 15088 | 114963785oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 15088 | 1647987055 | 60cd6ca1-cbd1-45e1-b97a-ced8f36a1c14 | 
2022-03-22T22:11:09Z | images/updated/clein_3.jpgclein_3.jpg | SyncInstruction(CSYNC_INSTRUCTION_REMOVE) | OCC::SyncFileItem::Up | | 1647987034 | 153814fd395aa02b1f352a37cab5093a | 15088 | 114963782oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 15088 | 1647987034 | 3d42838d-e190-4369-a92a-35879e1a0c9b | 
#=#=#=# Syncrun finished 2022-03-22T22:11:09Z (last step: 457 msec , total: 1174 msec) 
#=#=#=# Syncrun started  2022-03-22T22:11:11Z 
#=#=#=#=# Propagation starts 2022-03-22T22:11:11Z (last step: 737 msec , total: 737 msec) 
#=#=#=# Syncrun finished 2022-03-22T22:11:11Z (last step: 14 msec , total: 752 msec) 
#=#=#=# Syncrun started  2022-03-22T22:12:24Z 
#=#=#=#=# Propagation starts 2022-03-22T22:12:24Z (last step: 254 msec , total: 254 msec) 
2022-03-22T22:12:25Z | images/updated/andrew.jpg | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1647987142 | 888318cf09a87d9250e177dfc7909a5f | 20004 | 114963806oc32b145e826 | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | bc802674-f9f6-4b83-8caf-2ba809456766 | 
2022-03-22T22:12:25Z | Face_Recognition.ipynb | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1647987143 | 01b69597584be29f3b8dd54bc207bc6a | 345410 | 114580337oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 1613937 | 1647987024 | a41bf654-dd2b-4618-a2e9-6468e3d9e382 | 
#=#=#=# Syncrun finished 2022-03-22T22:12:25Z (last step: 634 msec , total: 888 msec) 
#=#=#=# Syncrun started  2022-03-22T22:12:27Z 
#=#=#=#=# Propagation starts 2022-03-22T22:12:27Z (last step: 468 msec , total: 468 msec) 
2022-03-22T22:12:28Z | images/updated/arnaud.jpg | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1647987145 | 24da860c0c41ae40932de9de0457fa7b | 19412 | 114963812oc32b145e826 | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | 22c3dd89-b7cf-4659-a378-6256ecd5a966 | 
#=#=#=# Syncrun finished 2022-03-22T22:12:28Z (last step: 512 msec , total: 981 msec) 
#=#=#=# Syncrun started  2022-03-22T22:12:29Z 
#=#=#=#=# Propagation starts 2022-03-22T22:12:30Z (last step: 705 msec , total: 705 msec) 
 | images/updated/bertrand.jpg | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1647987149 |  | 18916 |  | OCC::SyncFileItem::SoftError | Local file changed during sync. | 0 | 0 | 0 |  | 
2022-03-22T22:12:30Z | images/updated/benoit.jpg | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1647987147 | a7b70a79c44900997653aad48d39caea | 17495 | 114963815oc32b145e826 | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | b077c39e-fd12-4065-8945-b55ca3dda1ca | 
#=#=#=# Syncrun finished 2022-03-22T22:12:31Z (last step: 444 msec , total: 1150 msec) 
#=#=#=# Syncrun started  2022-03-22T22:12:32Z 
#=#=#=#=# Propagation starts 2022-03-22T22:12:33Z (last step: 574 msec , total: 574 msec) 
#=#=#=# Syncrun finished 2022-03-22T22:12:33Z (last step: 13 msec , total: 587 msec) 
#=#=#=# Syncrun started  2022-03-22T22:12:43Z 
#=#=#=#=# Propagation starts 2022-03-22T22:12:43Z (last step: 519 msec , total: 519 msec) 
#=#=#=# Syncrun finished 2022-03-22T22:12:44Z (last step: 12 msec , total: 531 msec) 
#=#=#=# Syncrun started  2022-03-22T22:12:57Z 
#=#=#=#=# Propagation starts 2022-03-22T22:12:57Z (last step: 568 msec , total: 568 msec) 
 | images/updated/arnaud.jpg | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1647987177 | 24da860c0c41ae40932de9de0457fa7b | 14762 | 114963812oc32b145e826 | OCC::SyncFileItem::SoftError | Local file changed during sync. | 0 | 19412 | 1647987145 |  | 
2022-03-22T22:12:58Z | images/updated/andrew.jpg | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1647987175 | a24b39b3fd9b5d03825958f449b5c552 | 15309 | 114963806oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 20004 | 1647987142 | f95dedbb-49c1-41de-93b4-7840853d1601 | 
#=#=#=# Syncrun finished 2022-03-22T22:12:58Z (last step: 266 msec , total: 835 msec) 
#=#=#=# Syncrun started  2022-03-22T22:13:00Z 
#=#=#=#=# Propagation starts 2022-03-22T22:13:00Z (last step: 745 msec , total: 745 msec) 
2022-03-22T22:13:01Z | images/updated/benoit.jpg | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1647987179 | bd77ea3dfffefa5b60b6e3397d423619 | 12815 | 114963815oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 17495 | 1647987147 | 92d28429-90cb-4870-9fd5-ec95d07c9098 | 
#=#=#=# Syncrun finished 2022-03-22T22:13:01Z (last step: 244 msec , total: 990 msec) 
#=#=#=# Syncrun started  2022-03-22T22:13:03Z 
#=#=#=#=# Propagation starts 2022-03-22T22:13:03Z (last step: 538 msec , total: 538 msec) 
 | images/updated/camera_0.jpg | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1647987183 |  | 14532 |  | OCC::SyncFileItem::SoftError | Local file changed during sync. | 0 | 0 | 0 |  | 
2022-03-22T22:13:04Z | images/updated/bertrand.jpg | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1647987181 | 686fcbede5a5a799c77855a067af67fd | 14254 | 114963824oc32b145e826 | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | a5c11bc0-90fe-4386-b353-5d6c1ccd46db | 
#=#=#=# Syncrun finished 2022-03-22T22:13:04Z (last step: 413 msec , total: 952 msec) 
#=#=#=# Syncrun started  2022-03-22T22:13:06Z 
#=#=#=#=# Propagation starts 2022-03-22T22:13:07Z (last step: 750 msec , total: 750 msec) 
2022-03-22T22:13:07Z | images/updated/camera_1.jpg | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1647987185 | 1cbaf9a2f2557e746613ba4e4e8941f9 | 14178 | 114963827oc32b145e826 | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | e1671edd-5620-443e-8a68-d32c473f0ae5 | 
#=#=#=# Syncrun finished 2022-03-22T22:13:07Z (last step: 503 msec , total: 1254 msec) 
#=#=#=# Syncrun started  2022-03-22T22:13:09Z 
#=#=#=#=# Propagation starts 2022-03-22T22:13:10Z (last step: 997 msec , total: 997 msec) 
